MAKE;MODEL;HP;PRICE
Acura;ILX;1;100
Acura;MDX;2;200
Acura;NSX;3;300
Acura;RDX;4;400
Acura;TLX;5;500
Alfa Romeo;Giulia;6;600
Alfa Romeo;Stelvio;7;700
Audi;A3;8;800
Audi;A4;9;900
Audi;A4 allroad;10;1000
Audi;A5;11;1100
Audi;A6;12;1200
Audi;A6 allroad;13;1300
Audi;A7;14;1400
Audi;e-tron;15;1500
Audi;e-tron GT;16;1600
Audi;e-tron S;17;1700
Audi;e-tron S Sportback;18;1800
Audi;e-tron Sportback;19;1900
Audi;Q3;20;2000
Audi;Q4 e-tron;21;2100
Audi;Q5;22;2200
Audi;Q5 Sportback;23;2300
Audi;Q7;24;2400
Audi;Q8;25;2500
Audi;R8;26;2600
Audi;RS 5;27;2700
Audi;RS 6;28;2800
Audi;RS 7;29;2900
Audi;RS e-tron GT;30;3000
Audi;RS Q8;31;3100
Audi;S3;32;3200
Audi;S4;33;3300
Audi;S5;34;3400
Audi;S7;35;3500
Audi;SQ5;36;3600
Audi;SQ5 Sportback;37;3700
Audi;SQ7;38;3800
Audi;SQ8;39;3900
Audi;TT;40;4000
BMW;2 Series;41;4100
BMW;3 Series;42;4200
BMW;4 Series;43;4300
BMW;5 Series;44;4400
BMW;7 Series;45;4500
BMW;8 Series;46;4600
BMW;i4;47;4700
BMW;iX;48;4800
BMW;M3;49;4900
BMW;M4;50;5000
BMW;M5;51;5100
BMW;M8;52;5200
BMW;X1;53;5300
BMW;X2;54;5400
BMW;X3;55;5500
BMW;X3 M;56;5600
BMW;X4;57;5700
BMW;X4 M;58;5800
BMW;X5;59;5900
BMW;X5 M;60;6000
BMW;X6;61;6100
BMW;X6 M;62;6200
BMW;X7;63;6300
BMW;Z4;64;6400
Buick;Enclave;65;6500
Buick;Encore;66;6600
Buick;Encore GX;67;6700
Buick;Envision;68;6800
Cadillac;CT4;69;6900
Cadillac;CT5;70;7000
Cadillac;Escalade;71;7100
Cadillac;Escalade ESV;72;7200
Cadillac;XT4;73;7300
Cadillac;XT5;74;7400
Cadillac;XT6;75;7500
Chevrolet;Blazer;76;7600
Chevrolet;Bolt EUV;77;7700
Chevrolet;Bolt EV;78;7800
Chevrolet;Camaro;79;7900
Chevrolet;Colorado Crew Cab;80;8000
Chevrolet;Colorado Extended Cab;81;8100
Chevrolet;Corvette;82;8200
Chevrolet;Equinox;83;8300
Chevrolet;Express 2500 Cargo;84;8400
Chevrolet;Malibu;85;8500
Chevrolet;Silverado 1500 Double Cab;86;8600
Chevrolet;Silverado 1500 Limited Crew Cab;87;8700
Chevrolet;Silverado 1500 Limited Regular Cab;88;8800
Chevrolet;Silverado 1500 Regular Cab;89;8900
Chevrolet;Silverado 2500 HD Crew Cab;90;9000
Chevrolet;Silverado 2500 HD Double Cab;91;9100
Chevrolet;Silverado 3500 HD Crew Cab;92;9200
Chevrolet;Spark;93;9300
Chevrolet;Suburban;94;9400
Chevrolet;Tahoe;95;9500
Chevrolet;Trailblazer;96;9600
Chevrolet;Traverse;97;9700
Chevrolet;Trax;98;9800
Chrysler;300;99;9900
